Date,0092,0080,0098,0072,0074,0001,0002,0999,0065,0076,0063,0083,0010,0032,0075,0011,0003,0058,0082,0015,0066,0093,0088,0090,0091,0008,0026,0049,0033,0028,0094,0005,0059,0084,0043,0048,0041,0025,0061,0067,0096,0040,0071,0062,0057C,0050,0042,0087,0073,0024,0004,0019,0085,0045,0013,0031,0034,0097,0053,0095,0089,0051,0052,0057,0086,0056,0018,0006,0030,0017,0016,0020,0022,0054,0102,0101,0103,0105,0104,0109,0107,0108,0106,0112,0111,0113,0110,0055,W0001,0121,0123
2012-10-08,30.0,15.0,53.0,40.0,3.0,1.0,64.0,58.0,13.0,36.0,16.0,12.0,28.0,,6.0,19.0,2.0,26.0,9.0,54.0,35.0,17.0,27.0,50.0,32.0,46.0,47.0,34.0,10.0,8.0,45.0,48.0,57.0,21.0,7.0,,,4.0,51.0,55.0,18.0,14.0,,33.0,,31.0,11.0,52.0,22.0,42.0,39.0,49.0,38.0,20.0,,24.0,5.0,29.0,63.0,23.0,60.0,,,56.0,,44.0,41.0,25.0,59.0,43.0,62.0,37.0,61.0,64.0,,,,,,,,,,,,,,,,,
2012-10-15,46.0,20.0,23.0,24.0,13.0,1.0,,57.0,6.0,48.0,9.0,14.0,18.0,,3.0,35.0,4.0,52.0,45.0,33.0,22.0,41.0,19.0,37.0,56.0,53.0,50.0,40.0,7.0,29.0,12.0,60.0,42.0,30.0,21.0,,,5.0,54.0,55.0,15.0,31.0,,28.0,,8.0,16.0,43.0,17.0,38.0,34.0,49.0,47.0,10.0,,11.0,2.0,26.0,,36.0,61.0,,,58.0,,51.0,32.0,25.0,44.0,27.0,62.0,39.0,59.0,,,,,,,,,,,,,,,,,,
2012-10-22,27.0,36.0,23.0,21.0,8.0,1.0,,62.0,34.0,50.0,10.0,7.0,38.0,,5.0,45.0,3.0,55.0,13.0,28.0,22.0,49.0,12.0,39.0,37.0,51.0,56.0,33.0,18.0,14.0,17.0,43.0,44.0,20.0,6.0,,,4.0,29.0,54.0,24.0,32.0,,40.0,,2.0,16.0,48.0,26.0,42.0,15.0,58.0,53.0,19.0,,30.0,9.0,46.0,57.0,25.0,63.0,,,59.0,,35.0,31.0,11.0,47.0,41.0,61.0,52.0,60.0,,,,,,,,,,,,,,,,,,
2012-10-29,40.0,19.0,29.0,21.0,17.0,1.0,,6.0,37.0,27.0,13.0,23.0,28.0,,10.0,31.0,4.0,54.0,11.0,57.0,39.0,35.0,14.0,36.0,47.0,59.0,53.0,56.0,15.0,45.0,38.0,51.0,49.0,43.0,3.0,,,9.0,52.0,64.0,41.0,30.0,,55.0,,2.0,5.0,32.0,34.0,48.0,25.0,44.0,33.0,42.0,,22.0,12.0,61.0,65.0,20.0,63.0,8.0,,60.0,,18.0,24.0,16.0,26.0,62.0,50.0,46.0,58.0,7.0,,,,,,,,,,,,,,,,,
2012-11-05,37.0,21.0,27.0,39.0,15.0,1.0,,59.0,25.0,29.0,11.0,20.0,51.0,,17.0,62.0,14.0,38.0,33.0,45.0,31.0,23.0,41.0,22.0,47.0,64.0,43.0,53.0,8.0,7.0,52.0,63.0,42.0,30.0,16.0,,,3.0,46.0,44.0,54.0,5.0,,40.0,,2.0,36.0,24.0,19.0,34.0,56.0,32.0,18.0,13.0,,26.0,6.0,58.0,4.0,55.0,60.0,,,61.0,,12.0,10.0,9.0,49.0,35.0,57.0,50.0,48.0,28.0,,,,,,,,,,,,,,,,,
2012-11-12,38.0,21.0,17.0,40.0,19.0,1.0,,8.0,42.0,26.0,10.0,35.0,49.0,,12.0,52.0,9.0,54.0,32.0,60.0,39.0,5.0,48.0,56.0,46.0,41.0,61.0,50.0,7.0,6.0,13.0,53.0,34.0,23.0,30.0,,,3.0,14.0,64.0,37.0,29.0,,59.0,,2.0,27.0,43.0,24.0,20.0,36.0,57.0,31.0,18.0,,44.0,4.0,55.0,11.0,51.0,58.0,,,28.0,,25.0,16.0,22.0,15.0,45.0,63.0,47.0,33.0,62.0,,,,,,,,,,,,,,,,,
2012-11-19,36.0,20.0,33.0,56.0,10.0,1.0,,5.0,21.0,8.0,9.0,37.0,49.0,,19.0,45.0,6.0,40.0,41.0,42.0,53.0,14.0,35.0,22.0,54.0,61.0,48.0,30.0,3.0,28.0,44.0,38.0,58.0,46.0,43.0,,,4.0,25.0,55.0,7.0,11.0,,60.0,,2.0,39.0,17.0,16.0,23.0,24.0,59.0,27.0,13.0,,12.0,31.0,50.0,62.0,51.0,63.0,,,52.0,63.0,34.0,18.0,15.0,29.0,57.0,47.0,26.0,32.0,,,,,,,,,,,,,,,,,,
2012-11-26,36.0,8.0,54.0,45.0,21.0,1.0,,9.0,38.0,28.0,17.0,37.0,10.0,,34.0,57.0,3.0,7.0,4.0,60.0,29.0,12.0,11.0,24.0,31.0,35.0,58.0,42.0,6.0,23.0,5.0,53.0,51.0,14.0,22.0,,,2.0,13.0,61.0,18.0,19.0,,44.0,,20.0,47.0,56.0,41.0,62.0,49.0,16.0,25.0,26.0,,32.0,33.0,50.0,39.0,30.0,,,,40.0,,59.0,43.0,15.0,46.0,55.0,48.0,52.0,27.0,,,,,,,,,,,,,,,,,,
2012-12-03,59.0,12.0,44.0,19.0,4.0,1.0,,6.0,11.0,14.0,23.0,27.0,50.0,,32.0,37.0,5.0,41.0,13.0,18.0,17.0,36.0,24.0,45.0,49.0,39.0,52.0,43.0,7.0,15.0,46.0,8.0,48.0,35.0,9.0,,,3.0,10.0,58.0,28.0,29.0,,22.0,,2.0,56.0,30.0,31.0,21.0,57.0,26.0,42.0,54.0,,47.0,16.0,51.0,,38.0,,,,34.0,,20.0,25.0,55.0,33.0,40.0,61.0,60.0,53.0,62.0,,,,,,,,,,,,,,,,,
2012-12-10,50.0,27.0,19.0,34.0,8.0,1.0,,2.0,42.0,37.0,28.0,6.0,61.0,,13.0,38.0,4.0,33.0,14.0,41.0,29.0,10.0,16.0,20.0,59.0,56.0,47.0,23.0,5.0,26.0,21.0,9.0,45.0,17.0,7.0,,,3.0,22.0,58.0,40.0,24.0,,57.0,,11.0,44.0,60.0,39.0,18.0,62.0,36.0,48.0,30.0,,43.0,12.0,31.0,25.0,55.0,,,,51.0,,32.0,15.0,46.0,52.0,35.0,54.0,49.0,53.0,,,,,,,,,,,,,,,,,,
2012-12-17,51.0,10.0,42.0,52.0,9.0,1.0,,3.0,12.0,36.0,48.0,7.0,46.0,,13.0,18.0,4.0,32.0,11.0,60.0,29.0,20.0,26.0,56.0,34.0,30.0,55.0,25.0,5.0,15.0,28.0,14.0,57.0,33.0,8.0,,,6.0,23.0,38.0,43.0,40.0,,45.0,,2.0,31.0,58.0,24.0,22.0,44.0,27.0,37.0,19.0,,21.0,17.0,50.0,49.0,39.0,,,,53.0,,35.0,16.0,41.0,62.0,47.0,59.0,54.0,61.0,,,,,,,,,,,,,,,,,,
2012-12-24,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-12-31,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-01-07,48.0,20.0,45.0,29.0,4.0,1.0,,38.0,8.0,49.0,52.0,7.0,36.0,,13.0,27.0,2.0,24.0,9.0,57.0,17.0,25.0,26.0,43.0,32.0,51.0,42.0,19.0,5.0,6.0,16.0,31.0,37.0,15.0,10.0,,,12.0,28.0,47.0,53.0,11.0,,46.0,,,33.0,54.0,21.0,30.0,59.0,22.0,50.0,34.0,,40.0,3.0,18.0,,39.0,,,,58.0,,44.0,14.0,23.0,56.0,35.0,55.0,41.0,,,,,,,,,,,,,,,,,,,
2013-01-14,31.0,15.0,51.0,27.0,10.0,1.0,,62.0,16.0,37.0,25.0,14.0,56.0,,4.0,19.0,9.0,23.0,17.0,49.0,35.0,12.0,6.0,43.0,32.0,52.0,41.0,40.0,8.0,29.0,26.0,58.0,34.0,18.0,3.0,,,7.0,42.0,44.0,22.0,13.0,,21.0,,2.0,28.0,55.0,11.0,50.0,47.0,48.0,59.0,33.0,,20.0,5.0,46.0,54.0,38.0,,,,36.0,,30.0,24.0,45.0,53.0,39.0,57.0,60.0,61.0,,,,,,,,,,,,,,,,,,
2013-01-21,35.0,14.0,27.0,46.0,5.0,1.0,,62.0,55.0,48.0,4.0,11.0,8.0,,9.0,47.0,12.0,50.0,22.0,60.0,38.0,24.0,20.0,53.0,28.0,39.0,40.0,10.0,3.0,26.0,34.0,44.0,57.0,30.0,21.0,,,2.0,29.0,58.0,33.0,15.0,,32.0,,7.0,25.0,52.0,23.0,42.0,19.0,56.0,49.0,16.0,,31.0,13.0,54.0,6.0,43.0,,,,63.0,,36.0,18.0,17.0,41.0,51.0,59.0,37.0,45.0,61.0,,,,,,,,,,,,,,,,,
2013-01-28,30.0,17.0,32.0,60.0,13.0,2.0,,22.0,21.0,51.0,44.0,5.0,48.0,,9.0,58.0,8.0,20.0,18.0,26.0,36.0,6.0,29.0,24.0,55.0,63.0,47.0,31.0,4.0,11.0,28.0,45.0,49.0,56.0,23.0,,,19.0,52.0,38.0,27.0,12.0,,33.0,,1.0,16.0,43.0,41.0,59.0,62.0,46.0,54.0,15.0,,37.0,7.0,35.0,50.0,39.0,,,,42.0,,25.0,34.0,14.0,10.0,53.0,61.0,40.0,57.0,3.0,,,,,,,,,,,,,,,,,
2013-02-04,35.0,18.0,29.0,48.0,6.0,1.0,,9.0,17.0,46.0,26.0,15.0,30.0,,10.0,23.0,4.0,54.0,14.0,58.0,20.0,22.0,12.0,55.0,19.0,56.0,50.0,25.0,7.0,13.0,34.0,53.0,32.0,43.0,11.0,,,5.0,27.0,44.0,57.0,21.0,,52.0,,2.0,39.0,37.0,16.0,28.0,38.0,45.0,60.0,42.0,,31.0,8.0,49.0,40.0,51.0,,,,59.0,,41.0,36.0,24.0,47.0,33.0,62.0,63.0,61.0,3.0,,,,,,,,,,,,,,,,,
2013-02-11,57.0,29.0,16.0,24.0,4.0,1.0,,19.0,6.0,42.0,30.0,5.0,32.0,,7.0,44.0,11.0,15.0,20.0,43.0,48.0,14.0,33.0,54.0,36.0,49.0,50.0,52.0,2.0,10.0,17.0,58.0,47.0,12.0,8.0,,,9.0,39.0,62.0,38.0,23.0,,31.0,,3.0,53.0,26.0,21.0,56.0,46.0,35.0,59.0,13.0,,28.0,18.0,51.0,37.0,27.0,,,,40.0,,22.0,34.0,45.0,55.0,41.0,60.0,61.0,25.0,,,,,,,,,,,,,,,,,,
2013-02-18,42.0,28.0,31.0,45.0,25.0,1.0,,27.0,26.0,48.0,14.0,7.0,43.0,,19.0,35.0,3.0,41.0,16.0,46.0,17.0,8.0,21.0,32.0,40.0,47.0,61.0,39.0,2.0,22.0,4.0,52.0,36.0,50.0,10.0,,,5.0,13.0,55.0,56.0,20.0,,57.0,,6.0,11.0,51.0,24.0,33.0,34.0,54.0,29.0,44.0,,18.0,9.0,30.0,,38.0,,,,49.0,,12.0,15.0,37.0,60.0,58.0,59.0,23.0,53.0,,,,,,,,,,,,,,,,,,
2013-02-25,36.0,10.0,29.0,27.0,8.0,1.0,,33.0,12.0,54.0,7.0,11.0,45.0,,14.0,25.0,2.0,31.0,18.0,42.0,22.0,20.0,23.0,26.0,49.0,41.0,53.0,21.0,5.0,6.0,15.0,48.0,59.0,56.0,9.0,,,3.0,38.0,52.0,43.0,16.0,,28.0,,19.0,17.0,32.0,24.0,51.0,39.0,47.0,60.0,30.0,,13.0,4.0,40.0,,55.0,,,,50.0,,58.0,34.0,35.0,46.0,37.0,57.0,44.0,61.0,,,,,,,,,,,,,,,,,,
2013-03-04,27.0,20.0,21.0,59.0,6.0,2.0,,49.0,15.0,31.0,39.0,11.0,22.0,,7.0,34.0,5.0,32.0,24.0,30.0,13.0,10.0,19.0,26.0,40.0,45.0,38.0,48.0,3.0,12.0,35.0,37.0,47.0,18.0,9.0,,,4.0,36.0,41.0,44.0,16.0,,58.0,,1.0,17.0,46.0,28.0,25.0,52.0,14.0,42.0,43.0,,57.0,8.0,50.0,,55.0,,,,51.0,,54.0,29.0,23.0,56.0,33.0,60.0,53.0,61.0,,,,,,,,,,,,,,,,,,
2013-03-11,39.0,16.0,18.0,49.0,8.0,1.0,,24.0,36.0,23.0,20.0,5.0,29.0,,12.0,50.0,2.0,19.0,37.0,54.0,38.0,6.0,17.0,31.0,40.0,60.0,58.0,34.0,4.0,21.0,44.0,45.0,55.0,51.0,7.0,,,3.0,32.0,56.0,22.0,9.0,,33.0,,62.0,11.0,47.0,10.0,46.0,53.0,41.0,57.0,30.0,,15.0,13.0,52.0,35.0,48.0,,,,28.0,,26.0,27.0,14.0,25.0,42.0,61.0,43.0,63.0,59.0,,,,,,,,,,,,,,,,,
2013-03-18,41.0,28.0,40.0,51.0,7.0,1.0,,8.0,19.0,32.0,11.0,15.0,25.0,,35.0,33.0,5.0,43.0,37.0,52.0,45.0,12.0,31.0,44.0,29.0,48.0,62.0,26.0,2.0,18.0,17.0,13.0,54.0,20.0,10.0,,,6.0,34.0,46.0,38.0,14.0,,56.0,,4.0,23.0,47.0,24.0,50.0,21.0,57.0,30.0,36.0,,3.0,9.0,49.0,16.0,22.0,,,,61.0,,39.0,27.0,42.0,58.0,53.0,55.0,59.0,60.0,,,,,,,,,,,,,,,,,,
2013-03-25,35.0,21.0,19.0,60.0,17.0,1.0,,41.0,16.0,36.0,11.0,4.0,28.0,,9.0,14.0,25.0,20.0,5.0,32.0,15.0,7.0,27.0,58.0,43.0,45.0,50.0,52.0,8.0,6.0,38.0,55.0,29.0,33.0,26.0,,,12.0,56.0,62.0,47.0,23.0,,39.0,,2.0,57.0,40.0,31.0,48.0,53.0,37.0,30.0,24.0,,59.0,10.0,22.0,,46.0,,,,54.0,,34.0,18.0,42.0,49.0,13.0,61.0,44.0,51.0,3.0,,,,,,,,,,,,,,,,,
2013-04-01,42.0,17.0,31.0,23.0,5.0,2.0,,39.0,22.0,58.0,41.0,7.0,30.0,,8.0,18.0,4.0,12.0,37.0,35.0,38.0,6.0,21.0,24.0,49.0,54.0,16.0,44.0,3.0,13.0,11.0,10.0,45.0,20.0,43.0,,,9.0,51.0,50.0,55.0,15.0,,36.0,,1.0,25.0,29.0,14.0,46.0,57.0,33.0,59.0,48.0,,32.0,19.0,26.0,,56.0,,,,53.0,,47.0,27.0,40.0,52.0,28.0,61.0,34.0,60.0,62.0,,,,,,,,,,,,,,,,,
2013-04-08,36.0,17.0,31.0,33.0,8.0,1.0,,34.0,13.0,55.0,18.0,10.0,41.0,,7.0,32.0,6.0,38.0,15.0,54.0,16.0,45.0,14.0,28.0,44.0,59.0,52.0,43.0,3.0,11.0,30.0,56.0,39.0,24.0,9.0,,,4.0,23.0,47.0,27.0,20.0,,37.0,,2.0,25.0,53.0,12.0,46.0,50.0,40.0,61.0,26.0,,35.0,5.0,51.0,60.0,19.0,,,,48.0,,42.0,21.0,22.0,49.0,29.0,62.0,57.0,63.0,58.0,,,,,,,,,,,,,,,,,
2013-04-15,40.0,19.0,17.0,47.0,9.0,1.0,,53.0,15.0,43.0,5.0,11.0,37.0,,12.0,14.0,6.0,50.0,34.0,57.0,41.0,13.0,35.0,56.0,33.0,44.0,62.0,25.0,10.0,23.0,28.0,38.0,52.0,49.0,7.0,,,4.0,39.0,55.0,27.0,26.0,,31.0,,3.0,20.0,59.0,36.0,24.0,46.0,58.0,29.0,32.0,,22.0,8.0,45.0,18.0,42.0,,,,63.0,,30.0,21.0,16.0,48.0,60.0,54.0,51.0,61.0,2.0,,,,,,,,,,,,,,,,,
2013-04-22,51.0,20.0,36.0,56.0,11.0,1.0,,27.0,22.0,26.0,23.0,7.0,47.0,,15.0,54.0,19.0,41.0,18.0,61.0,39.0,8.0,21.0,33.0,32.0,38.0,58.0,14.0,4.0,9.0,16.0,48.0,55.0,59.0,5.0,,,2.0,29.0,43.0,45.0,12.0,,40.0,,3.0,13.0,28.0,44.0,34.0,24.0,60.0,46.0,35.0,,57.0,6.0,52.0,10.0,25.0,,,,62.0,,31.0,17.0,50.0,37.0,49.0,53.0,30.0,42.0,63.0,,,,,,,,,,,,,,,,,
2013-04-29,15.0,41.0,21.0,59.0,10.0,1.0,,29.0,35.0,27.0,40.0,43.0,55.0,,8.0,19.0,11.0,14.0,50.0,38.0,18.0,6.0,7.0,12.0,45.0,34.0,57.0,54.0,3.0,37.0,44.0,20.0,56.0,26.0,9.0,,,5.0,51.0,48.0,23.0,17.0,,36.0,,2.0,24.0,62.0,33.0,47.0,60.0,42.0,58.0,25.0,,39.0,13.0,53.0,63.0,31.0,,,,30.0,,28.0,52.0,16.0,22.0,32.0,46.0,49.0,61.0,4.0,,,,,,,,,,,,,,,,,
2013-05-06,49.0,11.0,56.0,54.0,10.0,1.0,,16.0,22.0,50.0,24.0,14.0,48.0,,8.0,43.0,4.0,34.0,17.0,52.0,21.0,19.0,28.0,23.0,41.0,46.0,57.0,33.0,6.0,7.0,36.0,29.0,45.0,31.0,9.0,,,3.0,44.0,60.0,42.0,15.0,,35.0,,2.0,12.0,26.0,13.0,59.0,53.0,51.0,55.0,32.0,,20.0,5.0,47.0,27.0,38.0,,,,58.0,,25.0,18.0,37.0,30.0,39.0,62.0,40.0,61.0,,,,,,,,,,,,,,,,,,
2013-05-13,42.0,15.0,22.0,25.0,11.0,2.0,,39.0,18.0,62.0,4.0,9.0,40.0,,7.0,54.0,8.0,38.0,20.0,31.0,21.0,12.0,16.0,36.0,37.0,55.0,52.0,45.0,6.0,23.0,35.0,61.0,53.0,32.0,5.0,,,3.0,44.0,47.0,19.0,28.0,,51.0,,1.0,13.0,14.0,17.0,50.0,41.0,43.0,24.0,34.0,,26.0,10.0,57.0,29.0,46.0,,,,59.0,,27.0,33.0,30.0,49.0,48.0,63.0,58.0,60.0,56.0,,,,,,,,,,,,,,,,,
2013-05-20,37.0,27.0,32.0,49.0,9.0,1.0,,60.0,31.0,29.0,10.0,5.0,34.0,,8.0,58.0,6.0,52.0,11.0,59.0,24.0,12.0,19.0,23.0,38.0,33.0,61.0,48.0,2.0,16.0,28.0,63.0,44.0,46.0,7.0,,,4.0,22.0,35.0,30.0,18.0,,54.0,,51.0,26.0,39.0,47.0,43.0,25.0,62.0,42.0,20.0,,15.0,14.0,45.0,56.0,55.0,,,,53.0,64.0,21.0,17.0,13.0,36.0,57.0,41.0,40.0,50.0,3.0,,,,,,,,,,,,,,,,,
2013-05-27,62.0,23.0,17.0,24.0,16.0,2.0,,11.0,25.0,56.0,19.0,6.0,30.0,,18.0,41.0,20.0,31.0,42.0,51.0,38.0,5.0,34.0,55.0,43.0,22.0,44.0,40.0,3.0,13.0,21.0,45.0,50.0,53.0,9.0,,,8.0,33.0,46.0,26.0,12.0,,52.0,,1.0,4.0,49.0,28.0,58.0,32.0,36.0,61.0,15.0,,10.0,7.0,59.0,47.0,57.0,,,,54.0,,37.0,27.0,14.0,29.0,39.0,48.0,35.0,60.0,,,,,,,,,,,,,,,,,,
2013-06-03,39.0,22.0,48.0,43.0,6.0,1.0,,28.0,9.0,34.0,51.0,7.0,58.0,,3.0,33.0,2.0,20.0,31.0,47.0,37.0,10.0,17.0,46.0,32.0,55.0,53.0,36.0,4.0,18.0,25.0,54.0,49.0,19.0,21.0,,,5.0,59.0,44.0,42.0,14.0,,41.0,,11.0,29.0,56.0,16.0,15.0,45.0,12.0,57.0,30.0,,52.0,8.0,27.0,63.0,38.0,,,,35.0,,24.0,26.0,13.0,40.0,23.0,60.0,50.0,61.0,62.0,,,,,,,,,,,,,,,,,
2013-06-10,43.0,25.0,22.0,45.0,27.0,1.0,,6.0,21.0,41.0,12.0,24.0,52.0,,16.0,55.0,11.0,28.0,42.0,57.0,26.0,5.0,20.0,39.0,51.0,58.0,48.0,30.0,4.0,29.0,38.0,46.0,47.0,31.0,10.0,,,3.0,36.0,60.0,19.0,23.0,,40.0,,2.0,15.0,49.0,44.0,32.0,35.0,50.0,14.0,13.0,,9.0,8.0,56.0,62.0,59.0,,,,53.0,,37.0,17.0,7.0,54.0,33.0,61.0,34.0,18.0,,,,,,,,,,,,,,,,,,
2013-06-17,18.0,12.0,46.0,54.0,6.0,1.0,,15.0,24.0,26.0,19.0,8.0,29.0,,16.0,27.0,4.0,21.0,23.0,57.0,49.0,10.0,30.0,44.0,32.0,43.0,51.0,53.0,2.0,11.0,25.0,7.0,41.0,48.0,13.0,,,3.0,52.0,47.0,45.0,38.0,,37.0,,62.0,31.0,50.0,34.0,42.0,39.0,61.0,17.0,14.0,,28.0,5.0,55.0,9.0,22.0,,,,59.0,,36.0,40.0,20.0,56.0,58.0,60.0,35.0,63.0,33.0,,,,,,,,,,,,,,,,,
2013-06-24,34.0,22.0,26.0,30.0,10.0,1.0,,4.0,14.0,29.0,7.0,6.0,41.0,,16.0,20.0,11.0,42.0,39.0,55.0,25.0,8.0,9.0,45.0,35.0,44.0,63.0,24.0,13.0,17.0,21.0,50.0,58.0,52.0,18.0,,,3.0,23.0,54.0,27.0,12.0,,33.0,,2.0,15.0,62.0,31.0,60.0,51.0,53.0,38.0,37.0,,28.0,5.0,36.0,49.0,48.0,,,,40.0,,19.0,32.0,43.0,59.0,46.0,61.0,47.0,57.0,56.0,,,,,,,,,,,,,,,,,
2013-07-01,34.0,24.0,52.0,48.0,33.0,1.0,,3.0,12.0,55.0,13.0,8.0,28.0,,9.0,27.0,5.0,17.0,11.0,43.0,41.0,15.0,20.0,35.0,22.0,59.0,45.0,53.0,2.0,6.0,30.0,39.0,56.0,32.0,21.0,,,7.0,57.0,60.0,44.0,36.0,,50.0,,4.0,19.0,49.0,16.0,25.0,38.0,46.0,42.0,37.0,,29.0,10.0,40.0,63.0,54.0,,,,62.0,,26.0,14.0,23.0,47.0,18.0,61.0,31.0,58.0,51.0,,,,,,,,,,,,,,,,,
2013-07-08,30.0,34.0,23.0,41.0,9.0,1.0,,18.0,29.0,51.0,10.0,14.0,52.0,,7.0,46.0,8.0,42.0,16.0,48.0,24.0,20.0,17.0,6.0,36.0,43.0,54.0,49.0,4.0,12.0,22.0,56.0,60.0,32.0,11.0,,,3.0,37.0,47.0,57.0,13.0,,27.0,,2.0,15.0,40.0,26.0,50.0,25.0,62.0,59.0,28.0,,19.0,5.0,45.0,,44.0,,,,53.0,58.0,21.0,38.0,31.0,35.0,33.0,55.0,39.0,61.0,,,,,,,,,,,,,,,,,,
2013-07-15,11.0,19.0,33.0,54.0,9.0,2.0,,27.0,48.0,22.0,13.0,7.0,38.0,,21.0,41.0,6.0,26.0,31.0,57.0,37.0,29.0,47.0,20.0,39.0,45.0,58.0,35.0,4.0,24.0,25.0,56.0,52.0,32.0,8.0,,,3.0,30.0,40.0,18.0,14.0,,43.0,,1.0,17.0,46.0,10.0,53.0,49.0,63.0,61.0,36.0,,15.0,5.0,55.0,50.0,12.0,,,,34.0,65.0,23.0,28.0,16.0,42.0,59.0,62.0,51.0,44.0,,,,64.0,,60.0,,,,,,,,,,,,
2013-07-22,58.0,18.0,28.0,30.0,7.0,1.0,,31.0,15.0,49.0,12.0,6.0,46.0,,20.0,42.0,10.0,24.0,43.0,56.0,19.0,4.0,57.0,27.0,26.0,61.0,64.0,38.0,5.0,23.0,33.0,34.0,32.0,52.0,11.0,,,2.0,39.0,60.0,40.0,36.0,,53.0,,65.0,8.0,14.0,50.0,41.0,17.0,,29.0,3.0,,25.0,9.0,22.0,16.0,21.0,,,,44.0,68.0,55.0,51.0,35.0,63.0,48.0,54.0,37.0,45.0,13.0,47.0,67.0,59.0,66.0,62.0,,,,,,,,,,,,
2013-07-29,65.0,29.0,33.0,56.0,7.0,2.0,,31.0,22.0,20.0,17.0,6.0,51.0,,15.0,44.0,8.0,11.0,46.0,63.0,30.0,18.0,23.0,37.0,16.0,60.0,36.0,24.0,4.0,14.0,26.0,48.0,42.0,39.0,10.0,,,3.0,43.0,55.0,62.0,25.0,,35.0,,1.0,9.0,32.0,12.0,57.0,34.0,,40.0,52.0,,13.0,5.0,47.0,67.0,19.0,,,,27.0,66.0,41.0,59.0,21.0,49.0,58.0,54.0,28.0,45.0,,50.0,64.0,53.0,61.0,38.0,,,,,,,,,,,,
2013-08-05,63.0,22.0,62.0,59.0,5.0,1.0,,12.0,27.0,11.0,54.0,7.0,36.0,,21.0,14.0,6.0,31.0,29.0,51.0,42.0,3.0,47.0,40.0,48.0,50.0,64.0,24.0,2.0,16.0,30.0,44.0,35.0,38.0,10.0,,,4.0,28.0,52.0,46.0,17.0,,19.0,,20.0,13.0,56.0,9.0,23.0,60.0,,32.0,58.0,,8.0,15.0,53.0,,25.0,,,,49.0,,34.0,61.0,39.0,33.0,18.0,55.0,45.0,41.0,,65.0,37.0,26.0,57.0,43.0,,,,,,,,,,,,
2013-08-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-08-19,,46.0,48.0,38.0,10.0,1.0,,23.0,34.0,33.0,50.0,12.0,35.0,,16.0,11.0,8.0,25.0,,49.0,7.0,5.0,45.0,26.0,15.0,,,32.0,4.0,22.0,47.0,39.0,42.0,56.0,9.0,,,2.0,41.0,17.0,,18.0,,43.0,,13.0,6.0,44.0,37.0,14.0,36.0,,28.0,55.0,,19.0,3.0,53.0,,31.0,,,,,,30.0,,21.0,,29.0,51.0,54.0,,,52.0,27.0,24.0,40.0,20.0,,,,,,,,,,,,
2013-08-26,64.0,14.0,29.0,21.0,12.0,1.0,,36.0,54.0,27.0,13.0,8.0,57.0,,23.0,45.0,10.0,24.0,59.0,60.0,52.0,6.0,50.0,58.0,26.0,19.0,28.0,32.0,9.0,22.0,11.0,55.0,25.0,47.0,4.0,,,5.0,49.0,42.0,43.0,34.0,,20.0,,2.0,16.0,46.0,15.0,48.0,39.0,,40.0,31.0,,30.0,7.0,18.0,3.0,35.0,,,,37.0,,41.0,61.0,44.0,66.0,38.0,56.0,17.0,33.0,,62.0,65.0,51.0,53.0,63.0,,,,,,,,,,,,
2013-09-02,30.0,20.0,32.0,58.0,9.0,1.0,,48.0,12.0,52.0,39.0,13.0,26.0,,11.0,42.0,6.0,16.0,7.0,33.0,22.0,19.0,3.0,29.0,46.0,62.0,44.0,36.0,24.0,17.0,31.0,55.0,59.0,21.0,10.0,,,4.0,37.0,66.0,35.0,18.0,,40.0,,2.0,14.0,49.0,15.0,27.0,34.0,,61.0,23.0,,50.0,8.0,64.0,41.0,25.0,,,,51.0,,28.0,53.0,43.0,45.0,5.0,65.0,54.0,63.0,,47.0,57.0,60.0,56.0,38.0,,,,,,,,,,,,
2013-09-09,63.0,41.0,38.0,62.0,6.0,2.0,,12.0,19.0,17.0,33.0,29.0,36.0,,42.0,46.0,4.0,28.0,30.0,64.0,22.0,7.0,61.0,51.0,47.0,40.0,9.0,16.0,3.0,14.0,15.0,18.0,43.0,44.0,13.0,,,8.0,32.0,,39.0,56.0,,55.0,,1.0,21.0,31.0,25.0,52.0,54.0,,34.0,26.0,,20.0,11.0,59.0,10.0,49.0,,,,35.0,,57.0,5.0,45.0,37.0,23.0,50.0,58.0,24.0,,60.0,27.0,48.0,53.0,65.0,,,,,,,,,,,,
